"Entrez"	"Symbol"	"SRR2016907"	"SRR2016908"	"SRR2016914"	"SRR2016915"	"SRR2016916"	"SRR2016917"
"64759"	"TNS3"	1420	1528	833	206	2019	1666
"6476"	"SI"	0	0	0	0	0	0
"64760"	"FAM160B2"	1541	1266	234	158	621	453
"64761"	"PARP12"	1008	1037	843	4574	1888	1837
"64762"	"GAREM1"	1566	378	18	20	1031	32
"64763"	"ZNF574"	221	158	134	81	238	132
"64764"	"CREB3L2"	2738	824	544	458	1586	1042
"64766"	"S100PBP"	718	658	458	454	550	587
"64768"	"IPPK"	21	46	90	27	78	78
"64769"	"MEAF6"	896	1916	717	440	988	929
"6477"	"SIAH1"	222	332	225	146	298	319
"64770"	"CCDC14"	1853	948	161	141	1015	310
"64771"	"ILRUN"	2624	3258	2637	2343	3162	2391
"64772"	"ENGASE"	1095	782	332	292	708	362
"64773"	"PCED1A"	153	401	189	152	515	228
"64776"	"C11orf1"	176	40	30	32	107	46
"64777"	"RMND5B"	491	308	141	107	387	173
"64778"	"FNDC3B"	3992	7817	4869	4304	4291	6952
"64779"	"MTHFSD"	178	123	126	101	168	150
"6478"	"SIAH2"	600	1196	1087	1115	1024	1178
"64780"	"MICAL1"	2272	4710	5867	7325	6636	5750
"64781"	"CERK"	1066	2765	3144	2590	3012	3127
"64782"	"AEN"	262	354	196	203	466	208
"64783"	"RBM15"	642	552	300	348	432	400
"64784"	"CRTC3"	743	587	414	340	1052	808
"64785"	"GINS3"	29	73	2	1	13	19
"647859"	"OCLNP1"	1338	354	22	19	136	21
"64786"	"TBC1D15"	867	1996	1828	1512	1491	2193
"64787"	"EPS8L2"	3521	1607	151	91	377	99
"64788"	"LMF1"	638	288	28	28	202	49
"64789"	"EXO5"	123	103	95	44	168	37
"64792"	"IFT22"	320	168	33	13	80	70
"64793"	"CEP85"	423	315	150	26	163	125
"64794"	"DDX31"	776	150	29	52	209	73
"647946"	"MIR924HG"	0	0	0	0	0	0
"64795"	"RMND5A"	2141	3350	2765	1972	1891	3499
"647979"	"NORAD"	7240	4382	2910	2860	4665	3358
"64798"	"DEPTOR"	1895	296	10	0	151	15
"64799"	"IQCH"	0	32	5	0	15	2
"648"	"BMI1"	920	277	179	177	421	240
"6480"	"ST6GAL1"	3256	4937	390	416	1166	492
"64800"	"EFCAB6"	159	35	1	22	3	18
"64801"	"ARV1"	191	311	31	25	216	143
"64802"	"NMNAT1"	217	171	123	158	175	293
"64805"	"P2RY12"	0	0	7	6	64	8
"64806"	"IL25"	0	0	0	0	0	0
"64816"	"CYP3A43"	11	40	35	18	8	13
"6482"	"ST3GAL1"	1944	4015	6165	3637	9014	4944
"6483"	"ST3GAL2"	763	1003	2166	3433	1858	3407
"64834"	"ELOVL1"	1043	1587	900	781	1365	1239
"64837"	"KLC2"	518	248	59	32	317	88
"64838"	"FNDC4"	12	5	0	0	34	11
"64839"	"FBXL17"	829	540	291	268	748	365
"6484"	"ST3GAL4"	364	594	747	1204	900	1617
"64840"	"PORCN"	196	116	32	26	86	55
"64841"	"GNPNAT1"	252	540	45	40	249	169
"64843"	"ISL2"	27	43	62	25	20	249
"64844"	"MARCH7"	2869	3333	3902	4669	3835	5747
"64847"	"SPATA20"	842	464	142	137	316	175
"64848"	"YTHDC2"	598	1393	968	313	731	837
"64849"	"SLC13A3"	29	0	0	0	32	7
"64850"	"ETNPPL"	0	0	1	0	7	3
"64852"	"TUT1"	158	66	31	52	101	43
"64853"	"AIDA"	1713	1852	484	304	1191	752
"64854"	"USP46"	212	272	59	12	158	96
"64855"	"NIBAN2"	7602	3693	409	251	4560	1146
"64856"	"VWA1"	1244	1011	16	15	451	9
"64857"	"PLEKHG2"	3666	3544	2712	1068	3725	2999
"64858"	"DCLRE1B"	188	282	50	40	163	226
"64859"	"NABP1"	18471	23443	39145	57534	55919	52721
"64860"	"ARMCX5"	325	215	36	53	115	107
"64863"	"METTL4"	249	198	328	694	275	320
"64864"	"RFX7"	928	611	198	121	425	354
"64866"	"CDCP1"	683	1922	373	287	1235	875
"648691"	"LL22NC03-63E9.3"	0	0	1	0	0	0
"6487"	"ST3GAL3"	71	88	44	30	49	83
"648740"	"ACTG1P4"	0	0	0	0	0	0
"648791"	"PPP1R3G"	5	45	12	4	14	25
"648809"	"EFL1P1"	31	68	29	0	42	35
"64881"	"PCDH20"	382	79	7	13	367	16
"6489"	"ST8SIA1"	26	110	34	12	63	5
"64895"	"PAPOLG"	425	807	395	365	432	626
"64897"	"C12orf43"	136	200	72	78	180	140
"648987"	"LOC648987"	82	39	39	72	84	52
"649"	"BMP1"	305	468	75	35	768	170
"6490"	"PMEL"	143	36	2	4	42	2
"64900"	"LPIN3"	578	139	23	8	128	45
"64901"	"RANBP17"	318	133	11	36	69	8
"64902"	"AGXT2"	0	0	0	0	0	0
"6491"	"STIL"	127	533	32	44	80	70
"649133"	"LOC649133"	0	0	0	0	0	0
"649137"	"ZSCAN5C"	0	9	1	0	20	13
"649179"	"PRAMENP"	0	0	0	0	0	0
"64919"	"BCL11B"	84	360	134	94	323	228
"6492"	"SIM1"	0	0	0	0	0	0
"64921"	"CASD1"	746	420	144	186	594	219
"64922"	"LRRC19"	0	8	2	0	7	2
"649238"	"PNMA6E"	0	4	0	0	4	0
"64924"	"SLC30A5"	1169	1003	515	629	851	589
"64925"	"CCDC71"	118	112	68	92	112	108
"64926"	"RASAL3"	552	1107	1583	1666	948	757
"649264"	"CES5AP1"	0	1	0	0	0	0
"64927"	"TTC23"	381	188	42	41	119	29
"64928"	"MRPL14"	1067	425	63	45	375	110
"6493"	"SIM2"	4	5	15	4	1	0
"649324"	"PRAMEF34P"	0	0	0	0	0	0
"649352"	"LOC649352"	0	0	0	0	5	0
"649395"	"YWHAEP1"	175	302	74	23	225	102
"6494"	"SIPA1"	1687	3822	6235	7476	3851	5307
"64940"	"STAG3L4"	71	44	81	144	82	102
"64943"	"NT5DC2"	676	341	13	1	96	29
"649446"	"DLGAP1-AS1"	162	315	462	448	407	305
"64946"	"CENPH"	109	33	1	5	3	44
"64949"	"MRPS26"	190	443	20	33	107	68
"6495"	"SIX1"	757	273	12	7	45	8
"64951"	"MRPS24"	3	171	170	146	139	128
"6496"	"SIX3"	0	2	3	0	0	0
"64960"	"MRPS15"	852	570	233	208	906	719
"64963"	"MRPS11"	119	191	146	94	215	138
"64965"	"MRPS9"	205	108	19	21	108	45
"64968"	"MRPS6"	715	1131	996	486	855	579
"64969"	"MRPS5"	433	368	169	147	460	300
"6497"	"SKI"	1625	4198	5411	2112	4205	3846
"64975"	"MRPL41"	127	148	63	38	179	116
"64976"	"MRPL40"	221	224	85	65	194	96
"64978"	"MRPL38"	178	175	33	15	74	43
"64979"	"MRPL36"	148	292	39	13	76	59
"6498"	"SKIL"	7742	20083	20531	20379	14810	8467
"64981"	"MRPL34"	204	202	49	39	120	155
"64983"	"MRPL32"	618	741	116	42	293	254
"6499"	"SKIV2L"	2150	3560	3503	2053	2837	2321
"649946"	"RPL23AP64"	104	67	30	64	31	17
"650"	"BMP2"	1054	399	87	127	1897	88
"6500"	"SKP1"	2930	3130	2107	1405	3261	2676
"65003"	"MRPL11"	140	193	56	12	200	130
"65005"	"MRPL9"	674	769	45	31	226	87
"65008"	"MRPL1"	204	210	55	50	119	209
"65009"	"NDRG4"	0	213	24	12	27	13
"65010"	"SLC26A6"	960	327	254	533	361	224
"65012"	"SLC26A10"	0	0	0	0	9	0
"65018"	"PINK1"	388	456	659	675	616	499
"6502"	"SKP2"	216	99	97	118	36	99
"650226"	"LOC650226"	0	0	0	0	0	0
"6503"	"SLA"	4564	17954	26195	25778	22004	11764
"650368"	"TSSC2"	175	149	82	67	122	89
"6504"	"SLAMF1"	24	68	52	40	84	77
"6505"	"SLC1A1"	229	166	56	35	102	38
"65055"	"REEP1"	0	17	25	12	47	10
"65056"	"GPBP1"	2925	8071	7108	3482	3624	3994
"65057"	"ACD"	288	125	226	148	249	248
"65059"	"RAPH1"	1313	269	8	21	152	46
"6506"	"SLC1A2"	2	10	153	30	155	241
"65061"	"CDK15"	12	2	15	9	6	4
"65062"	"TMEM237"	258	87	19	0	82	43
"650623"	"BEND3P3"	205	73	60	48	117	49
"65065"	"NBEAL1"	9748	2991	1108	590	4997	1977
"650655"	"ABCA17P"	0	18	0	0	26	0
"650669"	"GAS6-AS1"	109	70	43	117	122	75
"6507"	"SLC1A3"	216	376	74	43	225	187
"65072"	"CFLAR-AS1"	226	578	524	262	151	249
"650747"	"IMPA1P1"	14	0	5	7	53	12
"65078"	"RTN4R"	20	26	3	1	33	26
"650794"	"MIPEPP3"	0	0	2	0	33	1
"6508"	"SLC4A3"	323	45	15	2	18	1
"65080"	"MRPL44"	160	116	157	125	132	233
"65082"	"VPS33A"	387	393	404	372	397	692
"65083"	"NOL6"	818	1141	142	127	691	403
"65084"	"TMEM135"	992	394	45	67	277	92
"6509"	"SLC1A4"	456	543	92	127	382	280
"65094"	"JMJD4"	93	77	12	7	26	14
"65095"	"KRI1"	361	363	135	85	258	205
"651"	"BMP3"	876	164	25	31	416	12
"6510"	"SLC1A5"	2458	3077	551	436	1620	912
"65108"	"MARCKSL1"	2567	7023	2565	1837	1243	2510
"65109"	"UPF3B"	559	302	170	136	186	149
"6511"	"SLC1A6"	8	5	6	3	1	6
"65110"	"UPF3A"	606	933	167	190	496	282
"65117"	"RSRC2"	2704	2787	2722	2457	2422	2105
"6512"	"SLC1A7"	1161	16	30	9	33	81
"65121"	"PRAMEF1"	0	10	0	0	0	0
"65122"	"PRAMEF2"	0	0	0	0	0	0
"65123"	"INTS3"	3468	3715	1651	2242	2355	2185
"65124"	"SOWAHC"	1655	344	181	74	696	484
"65125"	"WNK1"	20675	10915	12361	8277	9525	11787
"6513"	"SLC2A1"	954	2547	188	308	391	575
"651302"	"ZNF192P1"	0	2	0	0	0	0
"651337"	"LOC651337"	27	0	7	19	16	43
"6514"	"SLC2A2"	0	0	0	0	10	0
"651430"	"FLJ38576"	3	0	1	8	2	0
"6515"	"SLC2A3"	24087	80521	101556	88866	103704	101606
"6517"	"SLC2A4"	22	102	88	117	194	4
"651746"	"ANKRD33B"	190	995	520	496	410	391
"6518"	"SLC2A5"	114	481	16	41	20	9
"6519"	"SLC3A1"	0	76	20	83	65	87
"652"	"BMP4"	964	14	1	2	55	5
"6520"	"SLC3A2"	2508	6775	2025	5718	4788	3138
"6521"	"SLC4A1"	0	13	15	5	4	12
"65217"	"PCDH15"	0	0	0	0	0	0
"6522"	"SLC4A2"	2259	982	511	403	1778	745
"65220"	"NADK"	5329	11574	16303	25010	9240	13829
"652276"	"LOC652276"	241	190	233	107	282	231
"6523"	"SLC5A1"	81	155	2	1	31	0
"6524"	"SLC5A2"	30	6	4	0	34	0
"65243"	"ZFP69B"	187	39	72	118	33	16
"65244"	"SPATS2"	461	438	58	48	211	63
"65249"	"ZSWIM4"	262	838	109	65	191	89
"6525"	"SMTN"	252	592	87	33	106	59
"65250"	"CPLANE1"	2582	714	82	54	404	183
"65251"	"ZNF649"	379	74	19	39	53	24
"65258"	"MPPE1"	989	1320	2089	1632	1492	2001
"6526"	"SLC5A3"	6357	1678	1763	779	2728	885
"65260"	"COA7"	204	298	29	5	93	99
"65263"	"PYCR3"	132	121	8	5	33	8
"65264"	"UBE2Z"	1608	2440	930	861	1796	1363
"65265"	"C8orf33"	760	172	180	83	496	234
"65266"	"WNK4"	130	80	16	31	24	32
"65267"	"WNK3"	16	101	12	9	36	25
"65268"	"WNK2"	112	260	67	4	67	36
"6527"	"SLC5A4"	0	0	0	0	0	0
"6528"	"SLC5A5"	42	41	19	20	53	9
"6529"	"SLC6A1"	28	33	28	16	24	5
"652965"	"SNORA48"	260	398	224	230	343	309
"652966"	"SNORD10"	0	0	0	0	0	0
"652968"	"CASTOR1"	91	72	45	69	54	24
"652972"	"LRRC37A5P"	0	0	0	3	9	2
"652991"	"SKOR2"	0	0	0	0	0	0
"652995"	"UCA1"	42	9	4	13	25	14
"653"	"BMP5"	0	5	4	0	0	0
"6530"	"SLC6A2"	0	0	3	0	0	0
"653061"	"GOLGA8S"	106	224	198	124	209	152
"653067"	"XAGE1B"	378	21	0	0	28	0
"653073"	"GOLGA8J"	176	238	217	111	224	237
"653075"	"GOLGA8T"	5	37	66	53	81	85
"653080"	"LOC653080"	1599	523	362	350	814	395
"653082"	"ZDHHC11B"	881	853	82	68	727	142
"6531"	"SLC6A3"	128	93	71	33	41	22
"653113"	"FAM86FP"	18	35	19	7	33	15
"653121"	"ZBTB8A"	370	237	60	38	104	81
"653123"	"FAM74A6"	7	29	14	5	2	12
"653125"	"GOLGA8K"	47	26	47	33	76	91
"653140"	"FAM228A"	39	0	6	0	18	4
"653145"	"ANXA8"	25	79	58	23	963	10
"653149"	"NBPF6"	0	12	2	9	0	0
"653160"	"LOC653160"	15	106	37	7	62	38
"653162"	"RPSAP9"	3456	917	382	327	1743	862
"653166"	"OR1D4"	21	0	0	0	11	0
"653188"	"GUSBP3"	1033	341	192	159	372	226
"653190"	"ABCC6P1"	86	288	75	97	133	98
"653192"	"TRIM43B"	0	0	0	0	0	0
"6532"	"SLC6A4"	24	20	125	25	54	36
"653203"	"FAM230A"	5	7	6	2	4	2
"653220"	"XAGE1A"	482	21	0	0	32	0
"653238"	"GTF2H2B"	262	145	139	82	176	292
"653240"	"KRTAP4-11"	0	0	0	0	0	0
"653247"	"PRB2"	0	0	0	0	0	0
"653268"	"AGAP7P"	786	1098	1907	1137	1678	2219
"653269"	"POTEI"	3054	6098	6996	8959	5930	6785
"653275"	"CFC1B"	0	0	0	0	0	0
"653282"	"CT47A7"	0	0	0	0	0	0
"6533"	"SLC6A6"	8401	12218	22759	22203	15704	28571
"653308"	"ASAH2B"	21	41	21	7	39	36
"653316"	"FAM153CP"	36	25	5	6	84	22
"653319"	"KIAA0895L"	993	430	55	113	314	91
"653333"	"FAM86B2"	60	110	163	115	186	119
"653361"	"NCF1"	6111	14007	25992	37521	13223	21651
"653381"	"SORD2P"	406	618	324	285	489	183
"653390"	"RRN3P2"	223	702	320	163	395	210
"653399"	"GSTTP2"	0	0	0	8	3	2
"6534"	"SLC6A7"	0	0	0	0	13	0
"653404"	"FOXD4L6"	104	3	6	0	31	1
"653423"	"SPAG11A"	0	0	0	0	0	0
"653427"	"FOXD4L5"	47	15	13	0	16	0
"653437"	"AQP12B"	0	0	1	0	0	0
"653464"	"SRGAP2C"	1712	3053	2380	1630	2581	2106
"653479"	"MRPL45P2"	83	56	20	5	67	41
"653483"	"AFDN-DT"	23	34	5	8	41	5
"653486"	"SCGB1C2"	0	0	2	0	0	0
"653489"	"RGPD3"	2917	4906	3732	1059	4710	2921
"653492"	"PSG10P"	0	0	0	0	11	0
"653499"	"LGALS7B"	0	13	0	0	4	0
"6535"	"SLC6A8"	1545	749	246	135	271	212
"653505"	"PPIAL4A"	590	385	129	126	578	275
"653509"	"SFTPA1"	237096	166	13064	5583	427014	10825
"653519"	"GPR89A"	1091	952	94	85	324	259
"653550"	"TP53TG3C"	0	0	0	0	0	0
"653567"	"TMEM236"	7	67	93	63	330	260
"653583"	"PHLDB3"	13	111	6	5	30	12
"653598"	"PPIAL4C"	1139	1123	277	269	1282	546
"6536"	"SLC6A9"	175	249	9	0	77	6
"653604"	"HIST2H3D"	77	47	8	28	17	10
"653606"	"PRAMEF22"	0	0	0	0	0	0
"653619"	"PRAMEF15"	0	0	0	0	3	0
"653635"	"WASH7P"	1904	1590	1178	1317	2279	1583
"653641"	"GOLGA6C"	8	27	20	14	4	14
"653643"	"GOLGA6D"	8	28	28	21	24	26
"653645"	"TBC1D3P1-DHX40P1"	662	744	690	649	536	475
"653653"	"LOC653653"	71	429	512	279	218	232
"653656"	"MBD3L4"	0	0	0	0	0	0
"653657"	"MBD3L3"	0	0	0	0	0	0
"653659"	"TMEM183B"	760	927	518	571	549	664
"653677"	"SEC1P"	11	38	7	0	1	1
"653689"	"GSTT2B"	0	0	0	0	0	0
"653691"	"TCAF2P1"	0	39	33	133	56	106
"653712"	"LOC653712"	27	62	45	4	32	32
"653720"	"GOLGA8M"	13	39	72	51	92	92
"653781"	"POTEJ"	3054	6071	6990	8957	5919	6774
"653784"	"MZT2A"	443	222	82	77	167	91
"653786"	"OTOAP1"	0	18	4	0	32	39
"6538"	"SLC6A11"	19	156	12	2	2	7
"653808"	"ZG16"	0	6	1	0	10	2
"653820"	"FAM72B"	27	101	57	22	104	43
"653857"	"ACTR3C"	153	159	101	58	158	138
"6539"	"SLC6A12"	6	42	94	126	137	172
"654"	"BMP6"	31	410	162	86	181	266
"6540"	"SLC6A13"	0	0	36	16	0	9
"6541"	"SLC7A1"	986	551	129	105	751	396
"6542"	"SLC7A2"	2323	69	103	43	2317	64
"654231"	"OCM"	0	7	14	14	0	0
"654254"	"ZNF732"	28	20	28	7	54	31
"6543"	"SLC8A2"	33	19	14	2	16	6
"654319"	"SNORA5A"	0	0	3	0	0	0
"654320"	"SNORA8"	0	0	0	0	0	0
"654321"	"SNORA75"	43	16	23	10	0	0
"654322"	"SNORA13"	0	0	0	0	11	0
"654342"	"LSP1P4"	276	865	1009	1113	731	769
"654346"	"LGALS9C"	34	438	291	1170	542	611
"654364"	"NME1-NME2"	0	0	0	0	0	0
"654412"	"FAM138B"	0	0	0	0	14	0
"654429"	"LRTM2"	0	6	3	0	6	0
"654433"	"PAX8-AS1"	1175	908	702	82	584	67
"654434"	"SNHG20"	49	137	89	183	117	115
"654463"	"FER1L6"	0	20	17	0	40	16
"654466"	"FGF7P3"	180	104	40	89	91	29
"654483"	"BOLA2B"	0	0	0	0	0	0
"654499"	"FAM30C"	0	16	0	0	0	0
"6545"	"SLC7A4"	26	4	0	0	6	0
"654502"	"IQCJ"	0	0	0	0	0	0
"6546"	"SLC8A1"	582	1345	1582	1286	2561	1978
"6547"	"SLC8A3"	0	0	10	0	0	0
"654780"	"LOC654780"	0	2	0	6	6	0
"654790"	"PCP4L1"	1518	63	23	5	195	14
"6548"	"SLC9A1"	1174	3694	3179	1936	2357	2971
"654816"	"NCF1B"	5089	12422	23920	31822	10554	19621
"654817"	"NCF1C"	5131	11709	22219	30471	11353	17679
"654835"	"FAM138C"	0	0	0	0	42	0
"654841"	"LOC654841"	103	0	2	2	5	4
"6549"	"SLC9A2"	0	0	0	0	17	8
"655"	"BMP7"	1	140	9	8	24	14
"6550"	"SLC9A3"	80	186	10	15	0	5
"6553"	"SLC9A5"	243	92	14	8	76	20
"6554"	"SLC10A1"	328	185	381	294	344	360
"6555"	"SLC10A2"	0	0	5	0	0	0
"6556"	"SLC11A1"	12821	35813	45501	51120	58578	32833
"6557"	"SLC12A1"	513	191	94	2178	2160	3133
"6558"	"SLC12A2"	1272	1650	71	44	735	284
"6559"	"SLC12A3"	4	1	1	0	2	0
"656"	"BMP8B"	91	86	4	1	54	27
"6560"	"SLC12A4"	777	785	568	647	889	692
"6561"	"SLC13A1"	2	5	15	15	10	10
"6563"	"SLC14A1"	0	0	21	10	15	10
"6564"	"SLC15A1"	24	93	7	6	13	11
"6565"	"SLC15A2"	621	905	114	79	329	160
"6566"	"SLC16A1"	0	329	140	100	1006	101
"6567"	"SLC16A2"	73	121	17	29	18	8
"6568"	"SLC17A1"	0	0	0	0	0	0
"6569"	"SLC34A1"	0	0	4	0	0	0
"657"	"BMPR1A"	489	443	93	76	353	100
"6570"	"SLC18A1"	0	31	3	0	0	1
"6571"	"SLC18A2"	101	18	201	82	93	144
"6572"	"SLC18A3"	0	0	0	0	0	0
"6573"	"SLC19A1"	1722	1366	2334	4015	1904	2670
"6574"	"SLC20A1"	5899	5075	2443	2027	3411	3516
"6575"	"SLC20A2"	1532	724	151	98	472	163
"6576"	"SLC25A1"	471	349	202	169	557	212
"6578"	"SLCO2A1"	1172	321	29	51	28	24
"6579"	"SLCO1A2"	39	3	13	3	26	3
"658"	"BMPR1B"	65	18	34	15	128	16
"6580"	"SLC22A1"	62	186	344	309	461	463
"6581"	"SLC22A3"	780	37	39	26	923	19
"6582"	"SLC22A2"	0	0	0	0	9	0
"6583"	"SLC22A4"	354	850	2300	3160	1495	1708
"6584"	"SLC22A5"	335	452	257	267	143	351
"6585"	"SLIT1"	24	146	132	112	155	101
"6586"	"SLIT3"	19	34	15	1	204	12
"6588"	"SLN"	0	0	0	0	0	0
"659"	"BMPR2"	3194	2070	771	686	1587	1109
"6590"	"SLPI"	4905	3929	1772	1652	10444	2557
"6591"	"SNAI2"	0	7	0	0	59	0
"6594"	"SMARCA1"	677	411	22	1	513	34
"6595"	"SMARCA2"	2756	2757	3131	1541	2755	4075
"6596"	"HLTF"	912	576	114	82	374	137
"6597"	"SMARCA4"	3380	1934	767	365	1324	949
"65975"	"STK33"	223	145	45	56	51	15
"65977"	"PLEKHA3"	400	457	546	371	487	501
"65979"	"PHACTR4"	1253	1689	313	253	833	635
"6598"	"SMARCB1"	765	902	323	120	733	344
"65980"	"BRD9"	1355	1468	457	282	888	647
"65981"	"CAPRIN2"	317	362	289	249	680	465
"65982"	"ZSCAN18"	523	787	197	72	536	262
"65983"	"GRAMD2B"	1390	528	49	50	307	114
"65985"	"AACS"	523	477	126	86	332	169
"65986"	"ZBTB10"	2224	1374	311	223	834	481
"65987"	"KCTD14"	0	113	0	0	33	3
"65988"	"ZNF747"	165	229	89	34	195	120
"65989"	"DLK2"	1	12	6	9	4	15
"6599"	"SMARCC1"	5152	2945	1891	1185	2339	2684
"65990"	"FAM173A"	72	116	22	23	74	22
"65991"	"FUNDC2"	699	689	290	197	599	356
"65992"	"DDRGK1"	446	653	265	196	637	257
"65993"	"MRPS34"	296	598	87	45	193	165
"65996"	"CENPBD1P1"	689	1321	1401	970	1248	1228
"65997"	"RASL11B"	0	0	2	0	56	15
"65998"	"C11orf95"	383	93	22	7	148	35
"65999"	"LRRC61"	79	47	83	107	121	120
"660"	"BMX"	300	331	849	675	688	287
"66000"	"TMEM108"	237	113	12	2	100	5
"66002"	"CYP4F12"	27	139	452	338	82	187
"66004"	"LYNX1"	84	98	20	16	92	39
"66005"	"CHID1"	515	338	134	134	445	328
"66008"	"TRAK2"	978	861	544	292	956	656
"6601"	"SMARCC2"	2024	1096	1195	891	1508	1501
"6602"	"SMARCD1"	861	998	455	371	644	882
"6603"	"SMARCD2"	1061	2357	1019	1058	1270	1340
"66035"	"SLC2A11"	483	139	21	18	92	39
"66036"	"MTMR9"	362	295	293	234	579	571
"66037"	"BOLL"	0	2	0	0	0	0
"6604"	"SMARCD3"	539	367	409	2054	393	401
"6605"	"SMARCE1"	901	501	233	162	506	512
"6606"	"SMN1"	11	0	9	10	50	28
"6607"	"SMN2"	494	252	108	11	350	162
"6608"	"SMO"	0	92	6	0	8	0
"6609"	"SMPD1"	675	482	173	273	227	267
"661"	"POLR3D"	414	283	45	65	161	59
"6610"	"SMPD2"	[phone]	[phone]
"6611"	"SMS"	[phone]	[phone]
"6612"	"SUMO3"	[phone]	[phone]
"6613"	"SUMO2"	2416	3971	1191	1005	1603	1572
"6614"	"SIGLEC1"	434	1818	1047	498	4276	3184
"6615"	"SNAI1"	405	583	154	13	830	139
"6616"	"SNAP25"	0	13	0	0	0	0
"6617"	"SNAPC1"	408	2067	446	233	499	426
"6618"	"SNAPC2"	125	194	85	90	181	119
"6619"	"SNAPC3"	599	331	80	48	208	162
"662"	"BNIP1"	200	15	20	24	192	53
"6620"	"SNCB"	0	0	0	0	0	0
"6621"	"SNAPC4"	348	299	142	207	343	260
"6622"	"SNCA"	0	45	1	0	18	18
"6623"	"SNCG"	0	6	0	17	0	6
"6624"	"FSCN1"	907	2797	185	60	196	153
"6625"	"SNRNP70"	4202	4545	3299	4413	4542	3985
"6626"	"SNRPA"	288	280	82	44	251	178
"6627"	"SNRPA1"	467	250	58	42	170	115
"6628"	"SNRPB"	641	1520	711	732	1336	944
"6629"	"SNRPB2"	342	469	262	202	550	413
"663"	"BNIP2"	1365	2613	3432	3400	4269	5039
"6631"	"SNRPC"	679	547	130	28	300	201
"6632"	"SNRPD1"	429	315	65	71	218	215
"6633"	"SNRPD2"	1058	1274	263	129	748	410
"6634"	"SNRPD3"	729	926	434	196	569	618
"6635"	"SNRPE"	591	362	63	71	200	219
"6636"	"SNRPF"	193	202	60	14	236	146
"6637"	"SNRPG"	323	304	143	148	423	181
"6638"	"SNRPN"	20	24	0	0	13	1
"664"	"BNIP3"	2587	594	244	156	434	242
"6640"	"SNTA1"	268	270	27	33	57	18
"6641"	"SNTB1"	2341	890	487	727	2098	776
"6642"	"SNX1"	1683	2127	2436	1912	2673	2465
"6643"	"SNX2"	1187	1450	1957	1185	4488	3697
"6645"	"SNTB2"	440	667	962	428	966	643
"6646"	"SOAT1"	2237	3363	2524	1597	3004	2558
"664612"	"MIR539"	0	0	0	0	0	0
"664613"	"MIR544A"	0	0	0	0	0	0
"664614"	"MIR545"	0	0	0	0	0	0
"664615"	"MIR376A2"	0	0	0	0	0	0
"664616"	"MIR487B"	0	0	0	0	0	0
"664617"	"MIR542"	0	0	0	0	0	0
"6647"	"SOD1"	2351	2238	545	479	1579	567
"664701"	"ZNF826P"	57	44	21	9	36	18
"664709"	"HNRNPA1P10"	8521	4386	1593	1204	7006	3116
"6648"	"SOD2"	90346	374641	463489	413959	315788	433477
"6649"	"SOD3"	168	92	11	11	176	4
"665"	"BNIP3L"	4157	8350	7034	6179	4801	6718
"6650"	"CAPN15"	698	673	132	179	637	276
"6651"	"SON"	12063	13836	13442	9722	13486	10961
"6652"	"SORD"	779	916	551	409	688	334
"6653"	"SORL1"	19645	44040	91854	70940	57058	74571
"6654"	"SOS1"	1715	1724	1091	700	878	925
"6655"	"SOS2"	1783	4686	8401	6397	5237	7115
"6656"	"SOX1"	41	6	0	0	0	0
"6657"	"SOX2"	55	51	9	15	10	0
"6658"	"SOX3"	0	0	0	0	0	0
"6659"	"SOX4"	9037	6706	353	177	740	418
"666"	"BOK"	862	484	25	11	519	64
"6660"	"SOX5"	0	21	6	0	228	2
"6662"	"SOX9"	1595	5387	33	69	383	21
"6663"	"SOX10"	0	0	0	6	0	0
"6664"	"SOX11"	45	1707	0	5	0	0
"6665"	"SOX15"	96	158	69	4	168	71
"6666"	"SOX12"	293	119	45	20	128	51
"6667"	"SP1"	4721	2940	3589	4994	4639	6669
"6668"	"SP2"	346	1100	958	1031	922	893
"667"	"DST"	4817	4858	1212	423	3300	2549
"6670"	"SP3"	3882	5463	6616	4990	4731	6299
"6671"	"SP4"	570	735	369	341	402	400
"6672"	"SP100"	2250	3294	3706	8809	3798	6208
"6674"	"SPAG1"	596	453	441	345	257	312
"6675"	"UAP1"	2599	1616	745	382	2010	906
"6676"	"SPAG4"	167	219	386	138	139	65
"6677"	"SPAM1"	0	0	0	0	13	0
"6678"	"SPARC"	240	4533	996	153	2507	400
"668"	"FOXL2"	0	0	0	0	0	0
"6683"	"SPAST"	722	859	1129	690	774	1282
"6687"	"SPG7"	2165	1486	1317	959	1936	1414
"6688"	"SPI1"	4983	11508	18005	28737	17330	24021
"6689"	"SPIB"	10	47	29	61	46	29
"669"	"BPGM"	1209	739	350	243	608	402
"6690"	"SPINK1"	11928	200	0	0	108	6
"6691"	"SPINK2"	7	0	0	2	0	16
"6692"	"SPINT1"	7393	3394	970	292	840	948
"6693"	"SPN"	237	444	1329	856	4127	3780
"6694"	"SPP2"	36	7	13	9	20	10
"6695"	"SPOCK1"	0	11	3	7	0	0
"6696"	"SPP1"	4263	73156	61	407	378	451
"6697"	"SPR"	506	226	89	43	254	86
"6699"	"SPRR1B"	495	0	0	0	7	0
"670"	"BPHL"	746	239	80	48	161	63
"6700"	"SPRR2A"	138	0	0	0	3	0
"6703"	"SPRR2D"	653	0	0	0	6	0
